created_at,level,message,type
1732158770,info,Step 1004/1500: training loss=0.00,metrics
1732158768,info,Step 1003/1500: training loss=0.78,metrics
1732158766,info,Step 1002/1500: training loss=0.00,metrics
1732158765,info,Step 1001/1500: training loss=0.00,metrics
1732158763,info,Step 1000/1500: training loss=0.00,metrics
1732158760,info,Step 999/1500: training loss=0.64,metrics
1732158760,info,Step 998/1500: training loss=0.75,metrics
1732158758,info,Step 997/1500: training loss=0.00,metrics
1732158758,info,Step 996/1500: training loss=0.00,metrics
1732158755,info,Step 995/1500: training loss=0.00,metrics
1732158753,info,Step 994/1500: training loss=0.00,metrics
1732158753,info,Step 993/1500: training loss=0.00,metrics
1732158751,info,Step 992/1500: training loss=0.00,metrics
1732158751,info,Step 991/1500: training loss=3.05,metrics
1732158748,info,Step 990/1500: training loss=0.74,metrics
1732158746,info,Step 989/1500: training loss=0.00,metrics
1732158746,info,Step 988/1500: training loss=0.00,metrics
1732158744,info,Step 987/1500: training loss=0.00,metrics
1732158742,info,Step 986/1500: training loss=0.00,metrics
1732158742,info,Step 985/1500: training loss=0.00,metrics
1732158739,info,Step 984/1500: training loss=0.00,metrics
1732158739,info,Step 983/1500: training loss=0.00,metrics
1732158737,info,Step 982/1500: training loss=0.00,metrics
1732158735,info,Step 981/1500: training loss=0.00,metrics
1732158735,info,Step 980/1500: training loss=0.84,metrics
1732158732,info,Step 979/1500: training loss=0.00,metrics
1732158732,info,Step 978/1500: training loss=0.00,metrics
1732158730,info,Step 977/1500: training loss=0.00,metrics
1732158727,info,Step 976/1500: training loss=0.00,metrics
1732158727,info,Step 975/1500: training loss=0.00,metrics
1732158725,info,Step 974/1500: training loss=1.41,metrics
1732158725,info,Step 973/1500: training loss=0.00,metrics
1732158723,info,Step 972/1500: training loss=0.00,metrics
1732158721,info,Step 971/1500: training loss=0.00,metrics
1732158720,info,Step 970/1500: training loss=0.00,metrics
1732158718,info,Step 969/1500: training loss=0.00,metrics
1732158718,info,Step 968/1500: training loss=0.00,metrics
1732158716,info,Step 967/1500: training loss=1.11,metrics
1732158714,info,Step 966/1500: training loss=0.00,metrics
1732158714,info,Step 965/1500: training loss=0.00,metrics
1732158711,info,Step 964/1500: training loss=0.00,metrics
1732158711,info,Step 963/1500: training loss=1.13,metrics
1732158709,info,Step 962/1500: training loss=0.00,metrics
1732158707,info,Step 961/1500: training loss=0.00,metrics
1732158707,info,Step 960/1500: training loss=0.00,metrics
1732158704,info,Step 959/1500: training loss=0.00,metrics
1732158704,info,Step 958/1500: training loss=0.00,metrics
1732158702,info,Step 957/1500: training loss=0.28,metrics
1732158700,info,Step 956/1500: training loss=0.00,metrics
1732158700,info,Step 955/1500: training loss=1.00,metrics
1732158697,info,Step 954/1500: training loss=0.00,metrics
1732158697,info,Step 953/1500: training loss=0.02,metrics
1732158695,info,Step 952/1500: training loss=0.14,metrics
1732158693,info,Step 951/1500: training loss=1.10,metrics
1732158693,info,Step 950/1500: training loss=0.00,metrics
1732158690,info,Step 949/1500: training loss=0.93,metrics
1732158690,info,Step 948/1500: training loss=0.00,metrics
1732158688,info,Step 947/1500: training loss=0.63,metrics
1732158686,info,Step 946/1500: training loss=0.19,metrics
1732158686,info,Step 945/1500: training loss=2.72,metrics
1732158684,info,Step 944/1500: training loss=0.00,metrics
1732158683,info,Step 943/1500: training loss=1.90,metrics
1732158681,info,Step 942/1500: training loss=0.00,metrics
1732158679,info,Step 941/1500: training loss=0.00,metrics
1732158679,info,Step 940/1500: training loss=0.90,metrics
1732158677,info,Step 939/1500: training loss=0.00,metrics
1732158676,info,Step 938/1500: training loss=0.00,metrics
1732158674,info,Step 937/1500: training loss=2.31,metrics
1732158672,info,Step 936/1500: training loss=0.00,metrics
1732158672,info,Step 935/1500: training loss=0.55,metrics
1732158670,info,Step 934/1500: training loss=0.00,metrics
1732158670,info,Step 933/1500: training loss=1.37,metrics
1732158667,info,Step 932/1500: training loss=0.00,metrics
1732158665,info,Step 931/1500: training loss=0.00,metrics
1732158665,info,Step 930/1500: training loss=0.00,metrics
1732158662,info,Step 929/1500: training loss=0.00,metrics
1732158662,info,Step 928/1500: training loss=0.00,metrics
1732158660,info,Step 927/1500: training loss=0.00,metrics
1732158658,info,Step 926/1500: training loss=0.00,metrics
1732158658,info,Step 925/1500: training loss=0.85,metrics
1732158655,info,Step 924/1500: training loss=1.52,metrics
1732158653,info,Step 923/1500: training loss=0.00,metrics
1732158653,info,Step 922/1500: training loss=0.00,metrics
1732158651,info,Step 921/1500: training loss=0.00,metrics
1732158651,info,Step 920/1500: training loss=1.08,metrics
1732158648,info,Step 919/1500: training loss=0.00,metrics
1732158646,info,Step 918/1500: training loss=0.00,metrics
1732158646,info,Step 917/1500: training loss=0.24,metrics
1732158644,info,Step 916/1500: training loss=0.00,metrics
1732158644,info,Step 915/1500: training loss=0.13,metrics
1732158642,info,Step 914/1500: training loss=0.00,metrics
1732158635,info,Step 913/1500: training loss=0.00,metrics
1732158635,info,Step 912/1500: training loss=0.00,metrics
1732158632,info,Step 911/1500: training loss=0.00,metrics
1732158630,info,Step 910/1500: training loss=0.00,metrics
1732158630,info,Step 909/1500: training loss=1.45,metrics
1732158628,info,Step 908/1500: training loss=0.00,metrics
1732158625,info,Step 907/1500: training loss=0.00,metrics
1732158625,info,Step 906/1500: training loss=0.00,metrics
1732158623,info,Step 905/1500: training loss=0.00,metrics
1732158623,info,Step 904/1500: training loss=0.00,metrics
1732158621,info,Step 903/1500: training loss=0.55,metrics
1732158619,info,Step 902/1500: training loss=0.00,metrics
1732158619,info,Step 901/1500: training loss=0.00,metrics
1732158616,info,Step 900/1500: training loss=0.49,metrics
1732158616,info,Step 899/1500: training loss=0.66,metrics
1732158614,info,Step 898/1500: training loss=0.01,metrics
1732158612,info,Step 897/1500: training loss=0.00,metrics
1732158612,info,Step 896/1500: training loss=0.00,metrics
1732158609,info,Step 895/1500: training loss=0.52,metrics
1732158609,info,Step 894/1500: training loss=1.50,metrics
1732158607,info,Step 893/1500: training loss=0.00,metrics
1732158605,info,Step 892/1500: training loss=0.00,metrics
1732158605,info,Step 891/1500: training loss=0.01,metrics
1732158602,info,Step 890/1500: training loss=0.27,metrics
1732158602,info,Step 889/1500: training loss=0.00,metrics
1732158598,info,Step 888/1500: training loss=0.00,metrics
1732158595,info,Step 887/1500: training loss=1.55,metrics
1732158595,info,Step 886/1500: training loss=1.41,metrics
1732158593,info,Step 885/1500: training loss=0.00,metrics
1732158593,info,Step 884/1500: training loss=0.00,metrics
1732158591,info,Step 883/1500: training loss=0.00,metrics
1732158589,info,Step 882/1500: training loss=0.00,metrics
1732158588,info,Step 881/1500: training loss=0.31,metrics
1732158586,info,Step 880/1500: training loss=0.00,metrics
1732158586,info,Step 879/1500: training loss=0.00,metrics
1732158584,info,Step 878/1500: training loss=0.00,metrics
1732158582,info,Step 877/1500: training loss=0.00,metrics
1732158581,info,Step 876/1500: training loss=1.34,metrics
1732158579,info,Step 875/1500: training loss=0.00,metrics
1732158579,info,Step 874/1500: training loss=0.00,metrics
1732158577,info,Step 873/1500: training loss=0.00,metrics
1732158575,info,Step 872/1500: training loss=0.00,metrics
1732158575,info,Step 871/1500: training loss=0.00,metrics
1732158572,info,Step 870/1500: training loss=0.00,metrics
1732158572,info,Step 869/1500: training loss=0.00,metrics
1732158570,info,Step 868/1500: training loss=0.00,metrics
1732158567,info,Step 867/1500: training loss=0.00,metrics
1732158567,info,Step 866/1500: training loss=0.05,metrics
1732158565,info,Step 865/1500: training loss=0.00,metrics
1732158565,info,Step 864/1500: training loss=2.01,metrics
1732158563,info,Step 863/1500: training loss=0.14,metrics
1732158561,info,Step 862/1500: training loss=0.00,metrics
1732158560,info,Step 861/1500: training loss=1.09,metrics
1732158558,info,Step 860/1500: training loss=0.00,metrics
1732158558,info,Step 859/1500: training loss=1.40,metrics
1732158556,info,Step 858/1500: training loss=0.58,metrics
1732158554,info,Step 857/1500: training loss=0.37,metrics
1732158553,info,Step 856/1500: training loss=0.00,metrics
1732158551,info,Step 855/1500: training loss=1.26,metrics
1732158551,info,Step 854/1500: training loss=0.74,metrics
1732158549,info,Step 853/1500: training loss=0.00,metrics
1732158547,info,Step 852/1500: training loss=0.00,metrics
1732158547,info,Step 851/1500: training loss=0.00,metrics
1732158544,info,Step 850/1500: training loss=0.00,metrics
1732158544,info,Step 849/1500: training loss=0.00,metrics
1732158542,info,Step 848/1500: training loss=0.00,metrics
1732158542,info,Step 847/1500: training loss=0.00,metrics
1732158539,info,Step 846/1500: training loss=0.00,metrics
1732158537,info,Step 845/1500: training loss=0.00,metrics
1732158537,info,Step 844/1500: training loss=0.63,metrics
1732158535,info,Step 843/1500: training loss=0.00,metrics
1732158533,info,Step 842/1500: training loss=0.00,metrics
1732158533,info,Step 841/1500: training loss=1.47,metrics
1732158530,info,Step 840/1500: training loss=0.00,metrics
1732158530,info,Step 839/1500: training loss=0.00,metrics
1732158528,info,Step 838/1500: training loss=0.00,metrics
1732158526,info,Step 837/1500: training loss=0.00,metrics
1732158526,info,Step 836/1500: training loss=0.00,metrics
1732158523,info,Step 835/1500: training loss=0.00,metrics
1732158523,info,Step 834/1500: training loss=0.01,metrics
1732158521,info,Step 833/1500: training loss=0.24,metrics
1732158519,info,Step 832/1500: training loss=0.31,metrics
1732158519,info,Step 831/1500: training loss=0.01,metrics
1732158516,info,Step 830/1500: training loss=0.00,metrics
1732158516,info,Step 829/1500: training loss=0.00,metrics
1732158514,info,Step 828/1500: training loss=0.00,metrics
1732158512,info,Step 827/1500: training loss=1.47,metrics
1732158512,info,Step 826/1500: training loss=0.87,metrics
1732158509,info,Step 825/1500: training loss=0.00,metrics
1732158509,info,Step 824/1500: training loss=0.00,metrics
1732158507,info,Step 823/1500: training loss=0.00,metrics
1732158505,info,Step 822/1500: training loss=0.00,metrics
1732158505,info,Step 821/1500: training loss=0.00,metrics
1732158502,info,Step 820/1500: training loss=0.74,metrics
1732158502,info,Step 819/1500: training loss=0.00,metrics
1732158500,info,Step 818/1500: training loss=0.08,metrics
1732158500,info,Step 817/1500: training loss=0.00,metrics
1732158498,info,Step 816/1500: training loss=0.00,metrics
1732158495,info,Step 815/1500: training loss=0.00,metrics
1732158495,info,Step 814/1500: training loss=0.00,metrics
1732158493,info,Step 813/1500: training loss=0.00,metrics
1732158491,info,Step 812/1500: training loss=0.00,metrics
1732158491,info,Step 811/1500: training loss=0.00,metrics
1732158488,info,Step 810/1500: training loss=0.00,metrics
1732158488,info,Step 809/1500: training loss=0.00,metrics
1732158486,info,Step 808/1500: training loss=1.54,metrics
1732158484,info,Step 807/1500: training loss=1.59,metrics
1732158484,info,Step 806/1500: training loss=0.77,metrics
1732158475,info,Step 805/1500: training loss=1.15,metrics
1732158472,info,Step 804/1500: training loss=0.00,metrics
1732158472,info,Step 803/1500: training loss=0.00,metrics
1732158470,info,Step 802/1500: training loss=0.96,metrics
1732158468,info,Step 801/1500: training loss=0.00,metrics
1732158468,info,Step 800/1500: training loss=1.28,metrics
1732158465,info,Step 799/1500: training loss=0.00,metrics
1732158465,info,Step 798/1500: training loss=0.00,metrics
1732158463,info,Step 797/1500: training loss=0.00,metrics
1732158461,info,Step 796/1500: training loss=0.74,metrics
1732158461,info,Step 795/1500: training loss=0.00,metrics
1732158459,info,Step 794/1500: training loss=0.00,metrics
1732158459,info,Step 793/1500: training loss=0.00,metrics
1732158456,info,Step 792/1500: training loss=0.00,metrics
1732158454,info,Step 791/1500: training loss=0.00,metrics
1732158454,info,Step 790/1500: training loss=2.18,metrics
1732158451,info,Step 789/1500: training loss=0.00,metrics
1732158451,info,Step 788/1500: training loss=0.00,metrics
1732158449,info,Step 787/1500: training loss=0.00,metrics
1732158447,info,Step 786/1500: training loss=0.00,metrics
1732158447,info,Step 785/1500: training loss=0.00,metrics
1732158444,info,Step 784/1500: training loss=0.00,metrics
1732158444,info,Step 783/1500: training loss=0.00,metrics
1732158442,info,Step 782/1500: training loss=0.03,metrics
1732158442,info,Step 781/1500: training loss=0.00,metrics
1732158440,info,Step 780/1500: training loss=0.00,metrics
1732158437,info,Step 779/1500: training loss=0.00,metrics
1732158437,info,Step 778/1500: training loss=0.00,metrics
1732158435,info,Step 777/1500: training loss=0.00,metrics
1732158433,info,Step 776/1500: training loss=0.01,metrics
1732158433,info,Step 775/1500: training loss=0.09,metrics
1732158431,info,Step 774/1500: training loss=0.01,metrics
1732158431,info,Step 773/1500: training loss=1.29,metrics
1732158428,info,Step 772/1500: training loss=0.00,metrics
1732158426,info,Step 771/1500: training loss=0.42,metrics
1732158426,info,Step 770/1500: training loss=0.92,metrics
1732158424,info,Step 769/1500: training loss=0.00,metrics
1732158424,info,Step 768/1500: training loss=0.00,metrics
1732158421,info,Step 767/1500: training loss=0.00,metrics
1732158419,info,Step 766/1500: training loss=1.69,metrics
1732158419,info,Step 765/1500: training loss=1.84,metrics
1732158417,info,Step 764/1500: training loss=0.00,metrics
1732158417,info,Step 763/1500: training loss=1.66,metrics
1732158414,info,Step 762/1500: training loss=1.52,metrics
1732158414,info,Step 761/1500: training loss=0.00,metrics
1732158412,info,Step 760/1500: training loss=0.00,metrics
1732158409,info,Step 759/1500: training loss=0.00,metrics
1732158409,info,Step 758/1500: training loss=0.00,metrics
1732158407,info,Step 757/1500: training loss=0.00,metrics
1732158405,info,Step 756/1500: training loss=0.00,metrics
1732158405,info,Step 755/1500: training loss=0.00,metrics
1732158403,info,Step 754/1500: training loss=0.00,metrics
1732158403,info,Step 753/1500: training loss=0.00,metrics
1732158400,info,Step 752/1500: training loss=0.00,metrics
1732158398,info,Step 751/1500: training loss=1.77,metrics
1732158398,info,Step 750/1500: training loss=0.00,metrics
1732158396,info,Step 749/1500: training loss=0.00,metrics
1732158396,info,Step 748/1500: training loss=1.06,metrics
1732158393,info,Step 747/1500: training loss=0.00,metrics
1732158391,info,Step 746/1500: training loss=1.49,metrics
1732158391,info,Step 745/1500: training loss=1.44,metrics
1732158389,info,Step 744/1500: training loss=1.31,metrics
1732158389,info,Step 743/1500: training loss=0.00,metrics
1732158387,info,Step 742/1500: training loss=0.00,metrics
1732158386,info,Step 741/1500: training loss=0.00,metrics
1732158384,info,Step 740/1500: training loss=0.00,metrics
1732158382,info,Step 739/1500: training loss=0.00,metrics
1732158382,info,Step 738/1500: training loss=0.00,metrics
1732158379,info,Step 737/1500: training loss=0.00,metrics
1732158379,info,Step 736/1500: training loss=0.09,metrics
1732158377,info,Step 735/1500: training loss=0.02,metrics
1732158375,info,Step 734/1500: training loss=0.00,metrics
1732158375,info,Step 733/1500: training loss=0.00,metrics
1732158372,info,Step 732/1500: training loss=0.00,metrics
1732158372,info,Step 731/1500: training loss=0.00,metrics
1732158370,info,Step 730/1500: training loss=0.00,metrics
1732158368,info,Step 729/1500: training loss=0.00,metrics
1732158368,info,Step 728/1500: training loss=0.00,metrics
1732158365,info,Step 727/1500: training loss=0.00,metrics
1732158365,info,Step 726/1500: training loss=0.00,metrics
1732158363,info,Step 725/1500: training loss=0.00,metrics
1732158361,info,Step 724/1500: training loss=0.00,metrics
1732158361,info,Step 723/1500: training loss=1.56,metrics
1732158359,info,Step 722/1500: training loss=1.27,metrics
1732158358,info,Step 721/1500: training loss=1.27,metrics
1732158356,info,Step 720/1500: training loss=1.13,metrics
1732158354,info,Step 719/1500: training loss=0.00,metrics
1732158354,info,Step 718/1500: training loss=0.00,metrics
1732158351,info,Step 717/1500: training loss=0.00,metrics
1732158351,info,Step 716/1500: training loss=0.00,metrics
1732158349,info,Step 715/1500: training loss=0.00,metrics
1732158347,info,Step 714/1500: training loss=0.00,metrics
1732158347,info,Step 713/1500: training loss=1.55,metrics
1732158345,info,Step 712/1500: training loss=0.83,metrics
1732158344,info,Step 711/1500: training loss=0.15,metrics
1732158342,info,Step 710/1500: training loss=0.00,metrics
1732158340,info,Step 709/1500: training loss=0.05,metrics
1732158340,info,Step 708/1500: training loss=0.12,metrics
1732158338,info,Step 707/1500: training loss=0.00,metrics
1732158337,info,Step 706/1500: training loss=0.98,metrics
1732158335,info,Step 705/1500: training loss=0.00,metrics
1732158333,info,Step 704/1500: training loss=0.00,metrics
1732158333,info,Step 703/1500: training loss=0.04,metrics
1732158331,info,Step 702/1500: training loss=0.00,metrics
1732158331,info,Step 701/1500: training loss=1.92,metrics
1732158328,info,Step 700/1500: training loss=1.30,metrics
1732158328,info,Step 699/1500: training loss=0.00,metrics
1732158326,info,Step 698/1500: training loss=1.81,metrics
1732158324,info,Step 697/1500: training loss=0.91,metrics
1732158324,info,Step 696/1500: training loss=0.72,metrics
1732158321,info,Step 695/1500: training loss=0.00,metrics
1732158321,info,Step 694/1500: training loss=0.00,metrics
1732158319,info,Step 693/1500: training loss=3.37,metrics
1732158317,info,Step 692/1500: training loss=0.00,metrics
1732158316,info,Step 691/1500: training loss=0.00,metrics
1732158314,info,Step 690/1500: training loss=0.00,metrics
1732158314,info,Step 689/1500: training loss=0.15,metrics
1732158312,info,Step 688/1500: training loss=0.00,metrics
1732158310,info,Step 687/1500: training loss=0.00,metrics
1732158309,info,Step 686/1500: training loss=0.17,metrics
1732158307,info,Step 685/1500: training loss=0.00,metrics
1732158307,info,Step 684/1500: training loss=0.00,metrics
1732158305,info,Step 683/1500: training loss=0.15,metrics
1732158303,info,Step 682/1500: training loss=0.00,metrics
1732158303,info,Step 681/1500: training loss=0.00,metrics
1732158300,info,Step 680/1500: training loss=0.00,metrics
1732158300,info,Step 679/1500: training loss=0.00,metrics
1732158298,info,Step 678/1500: training loss=0.00,metrics
1732158296,info,Step 677/1500: training loss=0.00,metrics
1732158296,info,Step 676/1500: training loss=0.82,metrics
1732158293,info,Step 675/1500: training loss=0.00,metrics
1732158291,info,Step 674/1500: training loss=0.29,metrics
1732158291,info,Step 673/1500: training loss=0.40,metrics
1732158289,info,Step 672/1500: training loss=0.85,metrics
1732158289,info,Step 671/1500: training loss=0.00,metrics
1732158286,info,Step 670/1500: training loss=0.00,metrics
1732158286,info,Step 669/1500: training loss=0.00,metrics
1732158284,info,Step 668/1500: training loss=0.82,metrics
1732158282,info,Step 667/1500: training loss=0.00,metrics
1732158282,info,Step 666/1500: training loss=0.00,metrics
1732158279,info,Step 665/1500: training loss=0.00,metrics
1732158279,info,Step 664/1500: training loss=0.00,metrics
1732158277,info,Step 663/1500: training loss=0.00,metrics
1732158275,info,Step 662/1500: training loss=0.69,metrics
1732158275,info,Step 661/1500: training loss=0.00,metrics
1732158272,info,Step 660/1500: training loss=0.34,metrics
1732158272,info,Step 659/1500: training loss=0.00,metrics
1732158270,info,Step 658/1500: training loss=0.00,metrics
1732158268,info,Step 657/1500: training loss=1.45,metrics
1732158268,info,Step 656/1500: training loss=0.00,metrics
1732158265,info,Step 655/1500: training loss=0.73,metrics
1732158265,info,Step 654/1500: training loss=1.47,metrics
1732158263,info,Step 653/1500: training loss=0.62,metrics
1732158261,info,Step 652/1500: training loss=0.25,metrics
1732158261,info,Step 651/1500: training loss=0.58,metrics
1732158258,info,Step 650/1500: training loss=0.30,metrics
1732158258,info,Step 649/1500: training loss=0.00,metrics
1732158256,info,Step 648/1500: training loss=0.67,metrics
1732158254,info,Step 647/1500: training loss=1.09,metrics
1732158254,info,Step 646/1500: training loss=0.29,metrics
1732158251,info,Step 645/1500: training loss=0.00,metrics
1732158251,info,Step 644/1500: training loss=0.04,metrics
1732158249,info,Step 643/1500: training loss=0.00,metrics
1732158247,info,Step 642/1500: training loss=0.34,metrics
1732158247,info,Step 641/1500: training loss=0.00,metrics
1732158244,info,Step 640/1500: training loss=0.00,metrics
1732158244,info,Step 639/1500: training loss=0.00,metrics
1732158242,info,Step 638/1500: training loss=0.78,metrics
1732158240,info,Step 637/1500: training loss=0.00,metrics
1732158240,info,Step 636/1500: training loss=0.73,metrics
1732158238,info,Step 635/1500: training loss=0.00,metrics
1732158238,info,Step 634/1500: training loss=0.18,metrics
1732158235,info,Step 633/1500: training loss=1.22,metrics
1732158233,info,Step 632/1500: training loss=0.15,metrics
1732158233,info,Step 631/1500: training loss=0.38,metrics
1732158231,info,Step 630/1500: training loss=0.00,metrics
1732158231,info,Step 629/1500: training loss=0.00,metrics
1732158228,info,Step 628/1500: training loss=0.00,metrics
1732158228,info,Step 627/1500: training loss=0.00,metrics
1732158226,info,Step 626/1500: training loss=0.00,metrics
1732158223,info,Step 625/1500: training loss=1.09,metrics
1732158223,info,Step 624/1500: training loss=0.54,metrics
1732158221,info,Step 623/1500: training loss=0.00,metrics
1732158219,info,Step 622/1500: training loss=1.07,metrics
1732158205,info,Step 621/1500: training loss=2.00,metrics
1732158203,info,Step 620/1500: training loss=0.56,metrics
1732158201,info,Step 619/1500: training loss=0.00,metrics
1732158201,info,Step 618/1500: training loss=0.24,metrics
1732158198,info,Step 617/1500: training loss=0.00,metrics
1732158198,info,Step 616/1500: training loss=0.56,metrics
1732158196,info,Step 615/1500: training loss=1.20,metrics
1732158194,info,Step 614/1500: training loss=0.00,metrics
1732158194,info,Step 613/1500: training loss=0.06,metrics
1732158191,info,Step 612/1500: training loss=0.00,metrics
1732158191,info,Step 611/1500: training loss=0.00,metrics
1732158189,info,Step 610/1500: training loss=1.47,metrics
1732158187,info,Step 609/1500: training loss=1.19,metrics
1732158187,info,Step 608/1500: training loss=0.01,metrics
1732158184,info,Step 607/1500: training loss=0.17,metrics
1732158184,info,Step 606/1500: training loss=1.37,metrics
1732158182,info,Step 605/1500: training loss=0.00,metrics
1732158180,info,Step 604/1500: training loss=0.00,metrics
1732158180,info,Step 603/1500: training loss=0.00,metrics
1732158178,info,Step 602/1500: training loss=0.00,metrics
1732158178,info,Step 601/1500: training loss=0.00,metrics
1732158175,info,Step 600/1500: training loss=1.64,metrics
1732158173,info,Step 599/1500: training loss=1.10,metrics
1732158173,info,Step 598/1500: training loss=0.00,metrics
1732158171,info,Step 597/1500: training loss=0.28,metrics
1732158168,info,Step 596/1500: training loss=0.86,metrics
1732158168,info,Step 595/1500: training loss=0.01,metrics
1732158166,info,Step 594/1500: training loss=0.00,metrics
1732158166,info,Step 593/1500: training loss=0.64,metrics
1732158163,info,Step 592/1500: training loss=0.00,metrics
1732158163,info,Step 591/1500: training loss=0.00,metrics
1732158161,info,Step 590/1500: training loss=1.65,metrics
1732158158,info,Step 589/1500: training loss=0.33,metrics
1732158158,info,Step 588/1500: training loss=1.33,metrics
1732158156,info,Step 587/1500: training loss=0.24,metrics
1732158156,info,Step 586/1500: training loss=1.02,metrics
1732158154,info,Step 585/1500: training loss=0.00,metrics
1732158152,info,Step 584/1500: training loss=0.00,metrics
1732158152,info,Step 583/1500: training loss=0.00,metrics
1732158149,info,Step 582/1500: training loss=0.00,metrics
1732158149,info,Step 581/1500: training loss=1.41,metrics
1732158147,info,Step 580/1500: training loss=0.00,metrics
1732158145,info,Step 579/1500: training loss=0.00,metrics
1732158145,info,Step 578/1500: training loss=0.00,metrics
1732158142,info,Step 577/1500: training loss=0.00,metrics
1732158140,info,Step 576/1500: training loss=0.94,metrics
1732158140,info,Step 575/1500: training loss=0.00,metrics
1732158138,info,Step 574/1500: training loss=0.00,metrics
1732158138,info,Step 573/1500: training loss=0.00,metrics
1732158136,info,Step 572/1500: training loss=0.47,metrics
1732158133,info,Step 571/1500: training loss=0.00,metrics
1732158133,info,Step 570/1500: training loss=0.00,metrics
1732158131,info,Step 569/1500: training loss=0.00,metrics
1732158131,info,Step 568/1500: training loss=0.00,metrics
1732158128,info,Step 567/1500: training loss=0.00,metrics
1732158126,info,Step 566/1500: training loss=0.00,metrics
1732158126,info,Step 565/1500: training loss=0.00,metrics
1732158124,info,Step 564/1500: training loss=1.60,metrics
1732158124,info,Step 563/1500: training loss=0.21,metrics
1732158122,info,Step 562/1500: training loss=0.06,metrics
1732158119,info,Step 561/1500: training loss=0.00,metrics
1732158119,info,Step 560/1500: training loss=0.15,metrics
1732158117,info,Step 559/1500: training loss=1.78,metrics
1732158117,info,Step 558/1500: training loss=0.01,metrics
1732158115,info,Step 557/1500: training loss=0.00,metrics
1732158112,info,Step 556/1500: training loss=0.00,metrics
1732158112,info,Step 555/1500: training loss=1.14,metrics
1732158110,info,Step 554/1500: training loss=0.00,metrics
1732158110,info,Step 553/1500: training loss=1.22,metrics
1732158108,info,Step 552/1500: training loss=0.00,metrics
1732158105,info,Step 551/1500: training loss=0.02,metrics
1732158105,info,Step 550/1500: training loss=0.00,metrics
1732158103,info,Step 549/1500: training loss=0.01,metrics
1732158103,info,Step 548/1500: training loss=0.00,metrics
1732158100,info,Step 547/1500: training loss=0.72,metrics
1732158098,info,Step 546/1500: training loss=1.11,metrics
1732158098,info,Step 545/1500: training loss=1.35,metrics
1732158096,info,Step 544/1500: training loss=0.00,metrics
1732158096,info,Step 543/1500: training loss=1.51,metrics
1732158094,info,Step 542/1500: training loss=0.00,metrics
1732158091,info,Step 541/1500: training loss=0.00,metrics
1732158091,info,Step 540/1500: training loss=1.60,metrics
1732158089,info,Step 539/1500: training loss=0.01,metrics
1732158089,info,Step 538/1500: training loss=0.00,metrics
1732158087,info,Step 537/1500: training loss=0.00,metrics
1732158084,info,Step 536/1500: training loss=0.06,metrics
1732158084,info,Step 535/1500: training loss=0.00,metrics
1732158082,info,Step 534/1500: training loss=0.00,metrics
1732158082,info,Step 533/1500: training loss=0.92,metrics
1732158080,info,Step 532/1500: training loss=0.00,metrics
1732158078,info,Step 531/1500: training loss=0.31,metrics
1732158077,info,Step 530/1500: training loss=0.00,metrics
1732158075,info,Step 529/1500: training loss=0.36,metrics
1732158075,info,Step 528/1500: training loss=0.00,metrics
1732158073,info,Step 527/1500: training loss=0.00,metrics
1732158070,info,Step 526/1500: training loss=0.00,metrics
1732158070,info,Step 525/1500: training loss=0.37,metrics
1732158068,info,Step 524/1500: training loss=0.00,metrics
1732158068,info,Step 523/1500: training loss=0.00,metrics
1732158066,info,Step 522/1500: training loss=0.69,metrics
1732158064,info,Step 521/1500: training loss=0.00,metrics
1732158063,info,Step 520/1500: training loss=0.00,metrics
1732158061,info,Step 519/1500: training loss=0.00,metrics
1732158061,info,Step 518/1500: training loss=0.00,metrics
1732158059,info,Step 517/1500: training loss=0.60,metrics
1732158057,info,Step 516/1500: training loss=1.17,metrics
1732158056,info,Step 515/1500: training loss=0.00,metrics
1732158054,info,Step 514/1500: training loss=0.85,metrics
1732158054,info,Step 513/1500: training loss=0.00,metrics
1732158052,info,Step 512/1500: training loss=1.42,metrics
1732158050,info,Step 511/1500: training loss=0.00,metrics
1732158049,info,Step 510/1500: training loss=1.00,metrics
1732158047,info,Step 509/1500: training loss=1.41,metrics
1732158047,info,Step 508/1500: training loss=1.02,metrics
1732158045,info,Step 507/1500: training loss=0.00,metrics
1732158043,info,Step 506/1500: training loss=0.00,metrics
1732158043,info,Step 505/1500: training loss=0.94,metrics
1732158040,info,Step 504/1500: training loss=0.00,metrics
1732158040,info,Step 503/1500: training loss=0.01,metrics
1732158038,info,Step 502/1500: training loss=0.00,metrics
1732158038,info,Step 501/1500: training loss=0.00,metrics
1732158035,info,Step 500/1500: training loss=1.26,metrics
1732158033,info,Step 499/1500: training loss=0.11,metrics
1732158031,info,Step 498/1500: training loss=0.00,metrics
1732158031,info,Step 497/1500: training loss=0.65,metrics
1732158028,info,Step 496/1500: training loss=0.91,metrics
1732158026,info,Step 495/1500: training loss=1.19,metrics
1732158026,info,Step 494/1500: training loss=0.20,metrics
1732158024,info,Step 493/1500: training loss=0.00,metrics
1732158024,info,Step 492/1500: training loss=0.00,metrics
1732158021,info,Step 491/1500: training loss=0.00,metrics
1732158019,info,Step 490/1500: training loss=0.41,metrics
1732158019,info,Step 489/1500: training loss=0.96,metrics
1732158017,info,Step 488/1500: training loss=0.03,metrics
